Solution(variables=[31, 14, 46, 29, 37, 39, 36, 38, 34, 3, 16, 10, 6, 18, 17, 25, 24, 21, 2, 19, 41, 44, 50, 22, 33, 28, 23, 5, 30, 12, 45, 15, 7, 32, 48, 13, 49, 27, 11, 35, 26, 1, 8, 42, 20, 40, 9, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 44, 38, 35, 2, 14, 39, 21, 34, 12, 37, 28, 41, 9, 18, 3, 46, 11, 40, 29, 43, 1, 27, 45, 50, 8, 33, 30, 13, 17, 16, 32, 48, 24, 49, 15, 19, 7, 26, 22, 5, 42, 20, 10, 25, 23, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 18, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 15, 44, 50, 22, 33, 28, 23, 5, 40, 12, 39, 17, 16, 32, 48, 24, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 39, 40, 24, 45, 9, 37, 1, 44, 12, 50, 21, 30, 14, 25, 26, 2, 15, 13, 8, 34, 6, 42, 11, 10, 16, 28, 35, 17, 48, 18, 32, 33, 20, 41, 5, 38, 46, 43, 22, 7, 36, 3, 23, 27, 29, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 39, 40, 25, 42, 2, 37, 34, 24, 28, 44, 46, 38, 3, 11, 12, 9, 29, 41, 14, 1, 30, 45, 50, 15, 48, 27, 16, 35, 17, 18, 32, 33, 20, 13, 5, 6, 21, 43, 22, 7, 36, 8, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 12, 47, 39, 3, 22, 1, 17, 14, 33, 25, 46, 4, 13, 44, 8, 11, 19, 27, 34, 36, 18, 32, 30, 45, 50, 15, 48, 9, 16, 35, 2, 37, 42, 29, 20, 28, 5, 6, 21, 43, 24, 7, 41, 40, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 19, 47, 39, 50, 2, 42, 25, 16, 13, 11, 4, 44, 46, 38, 3, 34, 45, 8, 6, 29, 7, 24, 30, 40, 48, 9, 12, 27, 37, 35, 17, 18, 32, 33, 20, 1, 5, 41, 21, 43, 22, 14, 36, 15, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 39, 40, 25, 42, 2, 37, 34, 24, 28, 44, 46, 38, 3, 11, 12, 8, 17, 35, 43, 1, 30, 45, 50, 15, 48, 27, 16, 41, 29, 18, 32, 33, 20, 13, 5, 6, 21, 14, 22, 7, 36, 9, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 39, 40, 24, 45, 9, 37, 1, 44, 12, 50, 21, 30, 14, 25, 26, 2, 15, 13, 8, 34, 6, 42, 11, 10, 16, 28, 35, 17, 48, 18, 32, 33, 20, 41, 5, 38, 46, 43, 22, 7, 36, 3, 23, 27, 29, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 15, 16, 14, 42, 2, 37, 34, 24, 28, 44, 9, 38, 3, 11, 12, 46, 48, 50, 25, 20, 40, 45, 1, 39, 27, 13, 30, 35, 17, 18, 32, 33, 41, 29, 5, 6, 21, 43, 22, 7, 36, 8, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 39, 40, 25, 42, 2, 37, 34, 24, 28, 44, 46, 38, 3, 11, 12, 9, 29, 41, 14, 1, 30, 45, 50, 15, 48, 27, 16, 35, 17, 18, 32, 33, 20, 13, 5, 6, 21, 43, 22, 7, 36, 8, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 26, 12, 43, 37, 50, 11, 29, 9, 10, 36, 48, 25, 32, 16, 38, 7, 8, 4, 20, 40, 33, 34, 46, 6, 42, 24, 39, 21, 28, 35, 17, 44, 18, 15, 13, 2, 41, 5, 30, 19, 47, 22, 14, 1, 3, 23, 27, 45, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 15, 16, 14, 42, 2, 37, 34, 24, 28, 44, 9, 38, 3, 11, 27, 46, 48, 50, 25, 20, 40, 45, 1, 30, 12, 26, 39, 17, 35, 18, 32, 33, 41, 29, 5, 6, 21, 43, 22, 7, 36, 8, 23, 13, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 15, 16, 14, 42, 2, 37, 34, 24, 28, 44, 9, 38, 3, 11, 12, 46, 48, 50, 25, 20, 40, 45, 1, 39, 27, 13, 30, 35, 17, 18, 32, 33, 41, 29, 5, 6, 21, 43, 22, 7, 36, 8, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 15, 16, 14, 42, 2, 37, 34, 24, 28, 44, 9, 38, 3, 11, 12, 46, 48, 50, 25, 20, 40, 45, 1, 39, 27, 13, 30, 35, 17, 18, 32, 33, 41, 29, 5, 6, 21, 43, 22, 7, 36, 8, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 47, 39, 40, 25, 42, 2, 37, 34, 24, 28, 44, 46, 38, 3, 11, 12, 9, 29, 41, 14, 1, 30, 45, 50, 15, 48, 27, 16, 35, 17, 18, 32, 33, 20, 13, 5, 6, 21, 43, 22, 7, 36, 8, 23, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 21, 50, 37, 7, 3, 32, 25, 38, 13, 34, 4, 44, 9, 16, 20, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 46, 12, 26, 39, 17, 35, 18, 2, 5, 47, 24, 30, 28, 19, 15, 22, 14, 10, 41, 23, 33, 42, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 4, 19, 25, 15, 16, 14, 42, 2, 37, 34, 24, 45, 50, 9, 38, 3, 11, 12, 46, 48, 44, 47, 22, 33, 28, 23, 5, 27, 13, 30, 35, 17, 18, 32, 40, 41, 29, 39, 6, 21, 43, 20, 7, 36, 8, 1, 26, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 4, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 4, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 4, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 4, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 37, 7, 20, 24, 25, 16, 13, 34, 4, 44, 46, 38, 3, 30, 41, 11, 17, 45, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 21, 32, 48, 14, 49, 27, 19, 35, 9, 1, 8, 42, 2, 10, 39, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 13, 35, 2, 14, 39, 21, 30, 34, 4, 44, 46, 38, 3, 11, 40, 9, 17, 45, 47, 22, 33, 28, 23, 5, 41, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 37, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 16, 2, 14, 10, 21, 34, 19, 37, 45, 1, 9, 13, 3, 46, 11, 42, 20, 4, 8, 33, 7, 48, 27, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 44, 32, 25, 43, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 4, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 47, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 4, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 45, 17, 38, 35, 2, 14, 39, 21, 16, 34, 4, 44, 46, 47, 3, 11, 40, 9, 29, 6, 43, 1, 27, 28, 23, 5, 41, 12, 18, 15, 30, 32, 48, 24, 49, 33, 19, 7, 37, 22, 8, 42, 20, 10, 25, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 46, 29, 13, 35, 2, 14, 39, 21, 30, 34, 4, 44, 6, 38, 3, 11, 40, 9, 17, 45, 47, 22, 33, 28, 23, 5, 41, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 37, 1, 8, 42, 20, 10, 25, 43, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
