Solution(variables=[21, 10, 41, 13, 32, 9, 49, 46, 27, 14, 48, 24, 8, 17, 44, 4, 6, 20, 16, 19, 37, 26, 1, 38, 3, 23, 12, 47, 33, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 8, 13, 4, 9, 49, 46, 27, 14, 44, 24, 19, 25, 20, 32, 37, 48, 3, 41, 12, 47, 6, 45, 16, 23, 1, 26, 33, 5, 36, 22, 43, 17, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 38, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 30, 32, 23, 16, 8, 3, 6, 2, 10, 42, 46, 49, 19, 20, 22, 37, 50, 18, 26, 4, 41, 47, 1, 25, 28, 5, 33, 14, 36, 11, 43, 29, 27, 45, 17, 9, 7, 35, 38, 21, 34, 39, 13, 24, 15, 44, 12, 40, 48],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 30, 32, 23, 16, 8, 3, 6, 2, 10, 42, 46, 49, 19, 20, 36, 37, 50, 18, 26, 4, 41, 47, 1, 25, 28, 5, 33, 14, 22, 11, 44, 43, 27, 45, 17, 9, 7, 35, 38, 21, 34, 39, 13, 24, 15, 29, 12, 40, 48],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 16, 14, 8, 15, 30, 11, 45, 19, 25, 20, 22, 37, 50, 18, 26, 4, 41, 47, 1, 49, 28, 5, 33, 32, 12, 39, 23, 29, 27, 46, 17, 3, 7, 9, 36, 21, 34, 44, 13, 24, 6, 42, 2, 40, 48],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 42, 43, 7, 6, 26, 45, 41, 4, 39, 33, 29, 22, 20, 19, 23, 14, 28, 16, 10, 1, 32, 12, 25, 2, 46, 11, 40, 36, 5, 47, 27, 30, 48, 15, 44, 17, 50, 8, 38, 37, 35, 34, 24, 18, 3, 13, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 35, 1, 14, 38, 15, 8, 10, 23, 42, 30, 19, 25, 20, 32, 37, 48, 3, 41, 12, 47, 6, 45, 29, 16, 5, 46, 7, 22, 11, 34, 43, 27, 9, 4, 50, 13, 24, 26, 21, 17, 36, 33, 18, 28, 44, 2, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 42, 43, 7, 6, 26, 45, 41, 4, 39, 33, 29, 22, 20, 19, 23, 14, 28, 16, 10, 1, 32, 12, 25, 2, 46, 11, 40, 36, 5, 47, 27, 30, 48, 15, 44, 17, 50, 8, 38, 37, 35, 34, 24, 18, 3, 13, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 44, 19, 32, 2, 30, 28, 8, 20, 36, 21, 47, 26, 41, 9, 16, 40, 46, 25, 22, 50, 18, 29, 27, 45, 1, 3, 7, 11, 34, 15, 17, 13, 33, 23, 6, 42, 24, 5, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 46, 14, 9, 18, 45, 1, 2, 26, 34, 17, 19, 25, 20, 6, 37, 48, 3, 41, 12, 47, 28, 36, 29, 16, 42, 40, 7, 22, 15, 50, 33, 27, 30, 43, 44, 5, 38, 10, 23, 4, 35, 32, 24, 21, 39, 11, 8, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 35, 1, 14, 38, 15, 8, 10, 23, 42, 30, 19, 25, 20, 32, 37, 48, 3, 41, 12, 47, 6, 45, 29, 16, 5, 46, 7, 22, 11, 34, 43, 27, 9, 4, 50, 13, 24, 26, 21, 17, 36, 33, 18, 28, 44, 2, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 35, 45, 10, 24, 14, 8, 15, 30, 11, 5, 46, 25, 20, 32, 37, 48, 3, 41, 12, 47, 1, 38, 27, 19, 17, 16, 7, 22, 34, 33, 50, 29, 26, 43, 44, 42, 13, 9, 23, 4, 40, 6, 18, 21, 39, 2, 28, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 35, 1, 14, 38, 15, 8, 10, 23, 42, 30, 19, 25, 20, 32, 37, 48, 3, 41, 34, 47, 6, 45, 27, 28, 9, 17, 13, 50, 24, 12, 21, 22, 5, 4, 29, 7, 11, 26, 43, 46, 36, 33, 18, 16, 44, 2, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 35, 44, 10, 28, 14, 48, 12, 4, 39, 33, 19, 32, 24, 40, 6, 8, 20, 36, 15, 47, 1, 41, 9, 16, 5, 46, 25, 22, 11, 23, 18, 27, 45, 17, 3, 7, 13, 26, 21, 34, 43, 50, 29, 37, 42, 38, 30, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 35, 8, 7, 18, 15, 25, 14, 26, 34, 22, 19, 43, 33, 1, 32, 48, 28, 37, 12, 47, 6, 45, 29, 16, 5, 46, 10, 30, 11, 42, 41, 27, 9, 4, 50, 13, 24, 23, 21, 17, 36, 20, 38, 3, 44, 2, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 44, 19, 32, 2, 30, 28, 8, 20, 36, 15, 47, 26, 41, 9, 16, 40, 46, 13, 22, 50, 18, 17, 33, 45, 1, 3, 7, 11, 34, 21, 29, 25, 27, 23, 6, 42, 24, 5, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 45, 34, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 3, 41, 12, 47, 28, 36, 40, 16, 5, 46, 29, 22, 50, 18, 30, 27, 14, 39, 21, 7, 11, 8, 15, 44, 13, 33, 23, 6, 42, 24, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 46, 34, 42, 18, 12, 14, 2, 26, 1, 4, 19, 25, 28, 32, 37, 47, 3, 41, 45, 48, 20, 36, 29, 16, 9, 40, 7, 22, 15, 50, 33, 27, 30, 43, 44, 5, 38, 10, 23, 17, 35, 6, 24, 21, 39, 11, 8, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 39, 35, 1, 14, 38, 15, 8, 10, 23, 42, 30, 19, 25, 20, 32, 37, 48, 3, 41, 12, 47, 6, 45, 29, 16, 5, 46, 7, 22, 11, 34, 43, 27, 9, 4, 50, 13, 24, 26, 21, 17, 36, 33, 18, 28, 44, 2, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 44, 19, 32, 2, 30, 28, 8, 20, 36, 21, 47, 26, 41, 9, 16, 40, 46, 25, 22, 50, 18, 29, 27, 45, 1, 3, 7, 11, 34, 15, 17, 13, 33, 23, 6, 42, 24, 5, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 42, 43, 7, 6, 26, 45, 41, 4, 39, 33, 29, 22, 20, 19, 23, 14, 28, 16, 10, 1, 32, 12, 25, 2, 46, 11, 40, 36, 5, 47, 27, 30, 48, 15, 44, 17, 50, 8, 38, 37, 35, 34, 24, 18, 3, 13, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 42, 30, 7, 6, 26, 45, 36, 4, 39, 33, 29, 22, 20, 19, 23, 14, 28, 2, 10, 1, 32, 12, 25, 16, 48, 46, 50, 41, 11, 44, 43, 27, 24, 35, 47, 17, 40, 8, 38, 37, 15, 34, 5, 18, 3, 13, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 40, 14, 9, 18, 30, 43, 2, 26, 34, 17, 19, 7, 20, 6, 37, 48, 3, 41, 12, 47, 28, 36, 33, 16, 42, 46, 25, 22, 11, 23, 29, 27, 45, 1, 44, 5, 38, 10, 50, 4, 35, 32, 24, 21, 39, 15, 8, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 22, 12, 4, 39, 44, 19, 32, 2, 30, 28, 45, 20, 36, 21, 47, 26, 41, 9, 16, 40, 46, 25, 48, 11, 23, 34, 27, 8, 17, 7, 3, 50, 29, 15, 1, 13, 33, 18, 6, 42, 24, 5, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 42, 43, 7, 6, 26, 45, 41, 46, 39, 33, 29, 25, 20, 19, 23, 14, 32, 1, 12, 44, 28, 36, 22, 2, 4, 11, 40, 10, 5, 47, 27, 30, 48, 15, 16, 17, 50, 8, 38, 37, 35, 34, 24, 18, 3, 13, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 3, 43, 7, 18, 26, 45, 41, 4, 39, 8, 29, 22, 20, 19, 35, 14, 28, 16, 10, 1, 32, 12, 25, 2, 46, 11, 40, 36, 5, 47, 27, 30, 48, 38, 44, 37, 50, 34, 15, 17, 13, 33, 23, 6, 42, 24, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 23, 43, 10, 17, 14, 48, 12, 4, 39, 44, 19, 32, 2, 30, 28, 33, 20, 36, 21, 47, 26, 41, 9, 16, 40, 46, 25, 22, 50, 6, 29, 27, 45, 1, 42, 7, 11, 8, 38, 37, 35, 34, 24, 18, 3, 13, 5, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 43, 45, 10, 24, 14, 8, 15, 30, 11, 5, 46, 25, 20, 32, 37, 48, 3, 41, 18, 47, 1, 38, 27, 19, 21, 16, 44, 22, 34, 33, 50, 40, 26, 35, 7, 39, 29, 4, 12, 17, 13, 9, 23, 6, 42, 2, 28, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 8, 2, 26, 1, 4, 19, 25, 20, 32, 17, 48, 3, 41, 12, 47, 28, 36, 9, 16, 5, 46, 29, 22, 50, 18, 30, 27, 45, 39, 21, 7, 11, 34, 15, 44, 13, 33, 23, 6, 42, 24, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 40, 14, 9, 18, 28, 43, 2, 26, 34, 42, 16, 7, 20, 6, 37, 48, 47, 41, 12, 3, 30, 38, 27, 19, 17, 46, 25, 22, 11, 23, 29, 33, 45, 1, 44, 5, 36, 10, 50, 4, 35, 32, 24, 21, 39, 15, 8, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 35, 43, 10, 37, 14, 48, 12, 4, 39, 44, 19, 32, 2, 30, 28, 8, 20, 36, 21, 47, 26, 41, 9, 16, 40, 46, 25, 22, 50, 18, 29, 27, 45, 1, 3, 7, 11, 34, 15, 17, 13, 33, 23, 6, 42, 24, 5, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 42, 43, 7, 6, 26, 45, 12, 4, 39, 33, 29, 22, 28, 19, 23, 14, 20, 36, 15, 47, 34, 41, 9, 16, 46, 11, 40, 2, 5, 1, 27, 30, 48, 10, 44, 17, 50, 8, 38, 37, 35, 32, 24, 18, 3, 13, 25, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 2, 35, 44, 10, 28, 14, 48, 12, 4, 39, 33, 19, 32, 24, 40, 6, 8, 20, 36, 15, 47, 1, 41, 9, 16, 5, 46, 25, 22, 11, 23, 18, 27, 45, 17, 3, 7, 13, 26, 21, 34, 43, 50, 29, 37, 42, 38, 30, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 1, 25, 10, 37, 14, 3, 12, 4, 46, 18, 19, 32, 2, 30, 16, 8, 20, 22, 21, 47, 26, 41, 9, 28, 5, 33, 50, 36, 29, 44, 43, 27, 24, 35, 7, 48, 11, 34, 15, 17, 13, 39, 23, 6, 42, 45, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 40, 43, 9, 11, 45, 14, 42, 26, 23, 4, 16, 25, 21, 32, 12, 24, 3, 1, 18, 41, 20, 37, 7, 19, 22, 28, 47, 5, 36, 17, 34, 29, 33, 30, 44, 2, 38, 10, 50, 27, 35, 6, 48, 46, 39, 15, 8, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
