Solution(variables=[26, 23, 11, 37, 17, 41, 38, 22, 14, 33, 2, 49, 27, 50, 45, 19, 10, 6, 48, 16, 15, 43, 25, 3, 18, 20, 28, 13, 46, 40, 29, 7, 21, 9, 1, 42, 32, 4, 34, 8, 12, 39, 36, 35, 44, 30, 24, 47, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 16, 2, 24, 10, 30, 17, 11, 15, 41, 39, 23, 13, 37, 6, 20, 35, 5, 44, 47, 14, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 1, 42, 32, 4, 38, 8, 12, 45, 34, 50, 36, 49, 27, 48, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 35, 22, 7, 33, 40, 1, 2, 26, 5, 6, 10, 37, 48, 8, 32, 49, 9, 12, 11, 27, 42, 17, 34, 44, 20, 3, 29, 39, 43, 19, 13, 18, 21, 41, 25, 30, 28, 45, 15, 46, 50, 36, 24, 38, 16, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 7, 26, 12, 5, 40, 45, 35, 6, 23, 39, 13, 15, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 16, 25, 33, 10, 43, 18, 47, 22, 2, 14, 11, 49, 4, 20, 19, 38, 3, 27, 32, 24, 41, 36, 9, 29, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 33, 8, 3, 12, 2, 13, 28, 26, 19, 46, 27, 15, 1, 4, 9, 10, 21, 17, 30, 22, 45, 39, 48, 41, 5, 20, 18, 24, 32, 47, 36, 14, 40, 38, 42, 7, 16, 37, 44, 49, 43, 6, 35, 25, 23, 34, 11, 29, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 38, 36, 2, 7, 17, 41, 13, 28, 22, 18, 3, 9, 48, 35, 43, 27, 1, 49, 37, 40, 42, 50, 26, 11, 33, 12, 29, 4, 16, 19, 24, 44, 21, 6, 25, 30, 32, 45, 15, 39, 23, 10, 8, 5, 14, 46, 20, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, False, False, False, False, False, False, False, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[7, 6, 40, 23, 41, 21, 15, 34, 46, 44, 16, 24, 48, 42, 4, 33, 28, 8, 11, 38, 1, 18, 2, 10, 45, 25, 20, 3, 29, 39, 43, 19, 13, 30, 36, 26, 27, 14, 9, 50, 32, 35, 12, 22, 31, 49, 17, 37, 5, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 26, 23, 5, 8, 4, 10, 50, 30, 37, 22, 2, 33, 40, 15, 24, 32, 49, 46, 12, 21, 27, 42, 17, 34, 44, 20, 3, 29, 39, 43, 19, 13, 18, 11, 1, 28, 16, 25, 9, 36, 45, 6, 35, 7, 48, 14, 38, 41, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 41, 8, 3, 42, 33, 29, 11, 13, 32, 44, 47, 10, 46, 19, 31, 39, 27, 30, 5, 2, 9, 28, 20, 12, 45, 7, 26, 35, 23, 48, 43, 18, 15, 24, 16, 50, 6, 17, 36, 14, 37, 4, 40, 25, 22, 21, 34, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 7, 19, 30, 43, 24, 42, 20, 27, 21, 18, 4, 23, 50, 12, 41, 45, 9, 47, 13, 44, 17, 2, 28, 26, 32, 40, 46, 15, 22, 16, 36, 5, 37, 11, 1, 48, 33, 35, 38, 3, 39, 8, 10, 25, 29, 34, 14, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 18, 36, 25, 5, 7, 3, 19, 46, 27, 15, 21, 12, 11, 44, 48, 37, 17, 42, 1, 34, 28, 47, 9, 41, 23, 29, 39, 43, 8, 38, 6, 40, 45, 20, 50, 33, 13, 4, 10, 22, 32, 16, 2, 14, 24, 49, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, True, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 35, 22, 7, 33, 40, 1, 2, 26, 5, 6, 10, 37, 48, 8, 32, 49, 9, 12, 11, 27, 42, 17, 34, 44, 20, 3, 29, 39, 43, 19, 13, 18, 21, 41, 25, 30, 28, 45, 15, 46, 50, 36, 24, 38, 16, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 43, 27, 1, 46, 10, 49, 16, 20, 9, 2, 13, 28, 33, 44, 4, 35, 37, 19, 40, 6, 42, 17, 34, 14, 22, 15, 26, 32, 5, 12, 50, 18, 21, 41, 25, 30, 11, 45, 3, 39, 36, 29, 7, 48, 24, 38, 8, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 23, 36, 25, 19, 11, 28, 9, 2, 3, 38, 27, 33, 44, 4, 43, 37, 24, 15, 16, 40, 48, 41, 5, 20, 18, 46, 32, 47, 1, 14, 39, 22, 42, 7, 45, 17, 13, 21, 10, 34, 6, 8, 29, 50, 12, 49, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, True, False, True, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 42, 40, 26, 21, 19, 41, 33, 29, 18, 49, 22, 4, 14, 44, 9, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 6, 7, 2, 16, 17, 46, 13, 15, 27, 42, 9, 24, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 14, 41, 28, 40, 3, 32, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 43, 39, 8, 10, 25, 36, 34, 45, 30, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 9, 11, 37, 34, 41, 46, 45, 14, 28, 36, 8, 19, 3, 25, 27, 47, 42, 20, 33, 13, 50, 22, 29, 4, 38, 12, 24, 48, 44, 1, 7, 32, 23, 18, 35, 49, 43, 17, 39, 16, 21, 2, 15, 40, 30, 6, 10, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[7, 6, 40, 23, 41, 21, 15, 34, 46, 44, 16, 24, 48, 42, 4, 33, 28, 8, 11, 38, 1, 18, 2, 10, 45, 25, 20, 3, 29, 39, 43, 19, 13, 30, 36, 26, 27, 14, 9, 50, 32, 35, 12, 22, 31, 49, 17, 37, 5, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 44, 37, 7, 10, 40, 12, 30, 48, 17, 5, 21, 45, 25, 27, 35, 18, 20, 49, 13, 50, 22, 29, 46, 41, 42, 24, 39, 2, 3, 28, 15, 33, 36, 26, 8, 43, 9, 1, 32, 6, 34, 38, 16, 19, 11, 4, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 12, 44, 4, 6, 20, 19, 22, 11, 32, 1, 13, 24, 42, 45, 16, 18, 38, 39, 49, 29, 9, 33, 23, 26, 47, 10, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 30, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, True, True, False, True, False, True, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 2, 24, 38, 30, 17, 11, 15, 41, 39, 23, 13, 37, 6, 32, 35, 46, 44, 22, 43, 49, 25, 9, 10, 20, 28, 40, 3, 16, 29, 18, 42, 1, 7, 5, 33, 8, 48, 36, 34, 50, 14, 26, 12, 4, 47, 45, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 46, 43, 35, 44, 31, 49, 17, 13, 15, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 13, 4, 49, 9, 25, 46, 7, 3, 22, 29, 18, 44, 12, 39, 31, 43, 48, 11, 32, 1, 24, 19, 10, 45, 40, 6, 38, 16, 20, 42, 23, 34, 30, 36, 26, 37, 27, 15, 2, 5, 35, 28, 8, 41, 50, 14, 17, 33, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 23, 11, 37, 17, 41, 38, 22, 14, 33, 2, 49, 27, 50, 45, 19, 10, 6, 48, 16, 15, 43, 25, 3, 18, 20, 28, 13, 46, 40, 29, 7, 21, 9, 1, 42, 32, 4, 34, 8, 12, 39, 36, 35, 44, 30, 24, 47, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 23, 11, 37, 17, 41, 38, 22, 14, 33, 2, 49, 27, 50, 45, 19, 10, 6, 48, 16, 15, 43, 25, 3, 18, 20, 28, 13, 46, 40, 29, 7, 21, 9, 1, 42, 32, 4, 34, 8, 12, 39, 36, 35, 44, 30, 24, 47, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 2, 24, 38, 30, 17, 11, 15, 41, 39, 23, 13, 37, 6, 32, 35, 46, 44, 22, 43, 49, 25, 9, 10, 20, 28, 40, 3, 16, 29, 18, 42, 1, 7, 5, 33, 8, 48, 36, 34, 50, 14, 26, 12, 4, 47, 45, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 2, 40, 38, 30, 17, 11, 15, 20, 39, 23, 13, 37, 6, 32, 35, 46, 44, 22, 3, 49, 25, 9, 10, 41, 42, 24, 43, 16, 29, 18, 28, 1, 7, 5, 33, 8, 48, 36, 34, 50, 14, 26, 12, 4, 47, 45, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 27, 25, 49, 3, 30, 17, 44, 15, 22, 35, 18, 13, 29, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 46, 8, 14, 7, 12, 43, 47, 5, 36, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 44, 37, 16, 10, 40, 19, 30, 48, 17, 5, 34, 45, 25, 11, 35, 13, 20, 29, 18, 49, 22, 4, 46, 41, 12, 38, 39, 2, 3, 28, 24, 33, 36, 26, 8, 43, 9, 23, 50, 6, 21, 15, 7, 42, 27, 32, 1, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 38, 36, 2, 7, 17, 41, 24, 28, 22, 44, 3, 9, 48, 35, 16, 27, 1, 49, 37, 40, 42, 50, 26, 11, 33, 12, 29, 39, 43, 19, 13, 18, 21, 6, 25, 30, 32, 45, 15, 4, 23, 10, 8, 5, 14, 46, 20, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 44, 37, 7, 10, 40, 42, 30, 48, 17, 5, 34, 45, 25, 11, 35, 13, 20, 29, 18, 49, 22, 4, 46, 41, 12, 38, 39, 2, 3, 28, 24, 33, 36, 26, 8, 43, 9, 23, 50, 6, 21, 15, 16, 19, 27, 32, 1, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 5, 26, 39, 27, 36, 29, 2, 41, 49, 3, 10, 37, 33, 8, 30, 43, 21, 17, 28, 16, 20, 42, 15, 4, 12, 6, 1, 7, 46, 13, 48, 44, 40, 45, 34, 14, 9, 50, 32, 35, 22, 24, 18, 19, 11, 25, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 30, 37, 7, 10, 45, 42, 13, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 18, 49, 22, 4, 46, 41, 12, 38, 39, 2, 3, 5, 48, 20, 36, 25, 8, 43, 17, 1, 32, 6, 34, 24, 16, 35, 11, 50, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 30, 49, 7, 15, 25, 3, 13, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 46, 43, 35, 44, 27, 36, 17, 21, 5, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 5, 26, 39, 27, 36, 29, 2, 41, 49, 3, 10, 37, 33, 8, 30, 43, 21, 17, 28, 16, 20, 42, 15, 4, 12, 6, 1, 7, 46, 13, 48, 44, 40, 45, 34, 14, 9, 50, 32, 35, 22, 24, 18, 19, 11, 25, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
