Solution(variables=[8, 45, 48, 5, 18, 27, 28, 50, 20, 32, 7, 24, 19, 39, 34, 15, 11, 36, 40, 41, 17, 9, 26, 35, 21, 42, 25, 49, 12, 46, 31, 44, 6, 30, 13, 16, 4, 43, 2, 1, 22, 23, 14, 37, 33, 29, 10, 38, 3, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 50, 15, 45, 33, 10, 28, 39, 7, 44, 32, 5, 9, 6, 26, 43, 37, 40, 1, 46, 35, 12, 27, 2, 16, 17, 34, 41, 8, 49, 13, 47, 3, 22, 42, 11, 23, 25, 14, 38, 18, 4, 20, 29, 48, 30, 36, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, True, True, False, False, True, True, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 37, 50, 18, 3, 11, 27, 40, 6, 9, 39, 22, 13, 30, 49, 28, 20, 29, 25, 32, 35, 8, 47, 23, 1, 15, 16, 41, 26, 36, 24, 46, 44, 7, 43, 38, 42, 48, 4, 10, 33, 19, 17, 14, 34, 2, 12, 45, 5, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 12, 26, 46, 27, 24, 40, 34, 10, 6, 20, 49, 5, 9, 17, 28, 22, 48, 39, 14, 8, 47, 42, 45, 3, 38, 35, 13, 19, 23, 43, 18, 4, 37, 11, 25, 2, 50, 32, 44, 30, 41, 15, 7, 29, 36, 16, 33, 1, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, True, False, False, False, True, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 34, 41, 5, 1, 13, 14, 11, 48, 25, 47, 24, 20, 4, 35, 12, 19, 2, 16, 36, 26, 45, 8, 49, 44, 37, 3, 22, 33, 10, 18, 9, 23, 7, 43, 39, 17, 50, 29, 27, 30, 38, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, True, False, False, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 45, 24, 33, 50, 15, 28, 39, 7, 44, 20, 5, 9, 6, 26, 30, 37, 40, 1, 36, 35, 12, 19, 2, 16, 4, 34, 41, 8, 49, 13, 47, 3, 22, 42, 11, 18, 29, 14, 38, 23, 17, 32, 25, 43, 48, 46, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, True, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 50, 15, 45, 33, 39, 28, 10, 6, 20, 49, 5, 9, 17, 26, 30, 37, 40, 1, 36, 35, 12, 19, 2, 16, 4, 34, 41, 8, 44, 13, 47, 3, 22, 42, 11, 18, 29, 14, 38, 23, 7, 32, 25, 43, 48, 46, 27, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, True, True, False, True, True, False, False, False, False, False, False, False, False, False, True, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 50, 15, 45, 33, 10, 28, 39, 7, 44, 20, 5, 9, 6, 26, 30, 37, 40, 1, 36, 35, 12, 19, 2, 16, 4, 34, 41, 8, 49, 13, 47, 3, 22, 42, 11, 18, 29, 14, 38, 23, 17, 32, 25, 43, 48, 46, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, True, True, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 34, 41, 5, 1, 13, 14, 11, 39, 30, 37, 24, 20, 4, 35, 12, 19, 2, 16, 36, 26, 45, 8, 49, 44, 47, 3, 22, 33, 10, 18, 9, 23, 7, 43, 48, 17, 50, 29, 27, 25, 38, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 36, 13, 50, 7, 3, 43, 19, 1, 9, 39, 18, 16, 30, 49, 42, 6, 28, 20, 46, 10, 47, 27, 17, 2, 25, 45, 12, 23, 8, 22, 14, 41, 40, 24, 37, 11, 29, 35, 5, 44, 4, 48, 15, 38, 33, 21, 34, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 50, 15, 45, 33, 10, 28, 39, 7, 44, 20, 5, 9, 6, 26, 30, 37, 40, 1, 36, 35, 12, 19, 2, 16, 4, 34, 41, 8, 49, 13, 47, 3, 22, 42, 11, 18, 29, 32, 38, 23, 43, 17, 14, 27, 48, 25, 46, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[7, 10, 28, 5, 44, 39, 23, 50, 45, 9, 48, 22, 25, 15, 33, 6, 30, 18, 32, 34, 3, 40, 2, 35, 41, 26, 4, 38, 12, 29, 17, 43, 13, 1, 21, 14, 20, 19, 37, 46, 49, 11, 8, 24, 27, 42, 36, 31, 16, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[45, 33, 39, 10, 50, 24, 20, 44, 23, 7, 15, 28, 5, 9, 6, 21, 30, 18, 32, 34, 3, 40, 2, 35, 41, 26, 4, 38, 12, 29, 17, 43, 13, 1, 25, 14, 48, 19, 37, 46, 49, 11, 8, 22, 27, 42, 36, 31, 16, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, True, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[27, 16, 1, 7, 50, 36, 24, 46, 20, 41, 37, 33, 8, 49, 18, 23, 6, 25, 22, 29, 31, 32, 17, 45, 19, 3, 28, 14, 4, 39, 44, 35, 12, 40, 15, 2, 21, 9, 13, 34, 42, 43, 30, 5, 38, 10, 48, 11, 26, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 20, 23, 18, 10, 49, 50, 41, 4, 45, 38, 30, 5, 16, 48, 21, 25, 40, 11, 12, 6, 29, 9, 36, 43, 17, 28, 14, 24, 39, 22, 26, 34, 35, 1, 2, 32, 3, 13, 33, 42, 19, 15, 7, 46, 8, 44, 37, 27, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 48, 32, 28, 25, 45, 4, 10, 24, 11, 7, 22, 13, 41, 21, 8, 9, 29, 17, 14, 37, 2, 19, 16, 42, 40, 38, 30, 20, 6, 46, 47, 36, 3, 49, 35, 5, 18, 44, 15, 27, 23, 34, 1, 50, 39, 33, 43, 12, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, True, False, False, True, True, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 29, 43, 6, 20, 32, 28, 13, 18, 1, 42, 15, 34, 9, 39, 27, 37, 24, 17, 7, 35, 12, 19, 2, 25, 21, 10, 45, 8, 49, 44, 36, 3, 22, 33, 50, 16, 4, 23, 30, 41, 14, 5, 38, 46, 48, 11, 26, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 27, 15, 42, 28, 6, 26, 8, 19, 36, 13, 14, 44, 48, 46, 37, 24, 7, 4, 35, 30, 43, 20, 22, 1, 25, 49, 41, 9, 11, 47, 39, 16, 33, 10, 18, 50, 23, 38, 32, 3, 29, 34, 2, 12, 45, 5, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 27, 15, 42, 28, 6, 34, 30, 43, 1, 13, 32, 9, 39, 41, 11, 20, 38, 4, 46, 12, 19, 5, 16, 36, 26, 25, 8, 49, 44, 24, 3, 22, 33, 10, 37, 50, 29, 7, 14, 48, 23, 18, 45, 35, 2, 47, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[30, 43, 3, 38, 39, 26, 15, 7, 29, 17, 8, 41, 1, 44, 18, 22, 33, 35, 20, 49, 36, 11, 6, 13, 25, 9, 14, 19, 16, 45, 50, 47, 40, 27, 28, 32, 42, 48, 4, 10, 24, 46, 2, 21, 12, 34, 5, 37, 23, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, True, False, True, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[30, 43, 3, 9, 39, 47, 15, 7, 29, 17, 16, 41, 1, 44, 25, 50, 33, 35, 20, 49, 36, 11, 6, 13, 18, 24, 38, 46, 23, 8, 22, 26, 34, 27, 28, 32, 42, 48, 4, 10, 45, 19, 2, 21, 12, 40, 5, 37, 14, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 32, 17, 33, 42, 45, 25, 34, 41, 5, 1, 13, 30, 49, 47, 6, 2, 20, 46, 10, 8, 12, 48, 3, 26, 24, 27, 28, 23, 38, 44, 37, 35, 40, 15, 7, 4, 11, 39, 43, 18, 19, 21, 29, 36, 9, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 17, 27, 15, 42, 28, 6, 34, 30, 22, 1, 13, 32, 9, 39, 41, 11, 20, 38, 4, 46, 33, 19, 5, 16, 36, 26, 25, 8, 49, 44, 24, 3, 43, 12, 10, 37, 50, 29, 7, 14, 48, 23, 18, 45, 35, 2, 47, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, True, False, False, True, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 8, 14, 16, 41, 12, 19, 1, 9, 39, 22, 13, 30, 49, 47, 7, 6, 32, 20, 33, 15, 2, 43, 28, 3, 10, 18, 5, 27, 34, 50, 45, 48, 11, 4, 40, 44, 42, 17, 46, 37, 24, 23, 26, 38, 35, 25, 29, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 34, 41, 5, 1, 13, 14, 11, 39, 30, 37, 24, 20, 4, 35, 12, 19, 2, 16, 36, 26, 45, 8, 49, 44, 47, 3, 22, 33, 10, 18, 9, 23, 7, 43, 48, 17, 50, 29, 27, 25, 38, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 40, 47, 14, 10, 27, 18, 19, 38, 30, 39, 22, 13, 6, 33, 5, 20, 29, 25, 32, 35, 8, 21, 23, 1, 15, 16, 41, 48, 36, 24, 46, 44, 7, 43, 12, 42, 34, 9, 37, 49, 28, 3, 17, 50, 2, 45, 4, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 46, 32, 15, 38, 28, 6, 34, 41, 12, 4, 47, 49, 17, 10, 30, 37, 24, 7, 1, 35, 5, 19, 2, 16, 36, 26, 45, 8, 42, 44, 13, 3, 22, 33, 39, 18, 9, 23, 20, 43, 48, 11, 50, 29, 27, 25, 14, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, True, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 26, 41, 5, 1, 13, 14, 11, 39, 30, 37, 24, 20, 36, 35, 12, 19, 2, 16, 4, 34, 7, 8, 49, 44, 47, 3, 22, 33, 10, 18, 29, 9, 38, 23, 17, 50, 25, 43, 48, 45, 27, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 24, 50, 15, 45, 33, 39, 28, 10, 6, 20, 49, 5, 9, 17, 26, 30, 37, 40, 1, 36, 35, 12, 19, 2, 16, 4, 34, 41, 8, 44, 13, 47, 3, 22, 42, 11, 18, 29, 14, 38, 23, 7, 32, 25, 43, 48, 46, 27, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 22, 15, 42, 23, 6, 37, 41, 43, 1, 7, 14, 11, 39, 19, 16, 24, 17, 10, 28, 30, 48, 35, 25, 21, 26, 45, 8, 49, 44, 4, 12, 27, 33, 34, 18, 36, 2, 38, 5, 3, 29, 9, 20, 46, 47, 13, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 37, 33, 5, 3, 11, 27, 40, 6, 43, 39, 42, 17, 12, 24, 28, 14, 10, 46, 32, 38, 41, 30, 48, 2, 45, 21, 26, 25, 1, 13, 44, 23, 9, 22, 15, 34, 35, 8, 47, 4, 18, 19, 20, 29, 36, 7, 16, 49, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 25, 33, 28, 6, 21, 12, 5, 17, 13, 9, 48, 39, 7, 38, 24, 47, 4, 50, 41, 16, 37, 29, 10, 22, 30, 43, 27, 44, 34, 35, 1, 19, 42, 3, 14, 45, 23, 18, 15, 20, 26, 36, 2, 8, 11, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 3, 38, 46, 47, 42, 36, 9, 26, 8, 5, 7, 2, 14, 11, 39, 23, 10, 24, 20, 18, 19, 22, 29, 13, 6, 43, 44, 17, 41, 21, 4, 15, 40, 16, 27, 37, 28, 34, 12, 32, 30, 1, 50, 25, 35, 48, 45, 33, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 3, 5, 46, 47, 42, 7, 23, 26, 1, 20, 24, 19, 15, 43, 6, 2, 16, 36, 38, 33, 9, 22, 29, 13, 39, 11, 44, 17, 41, 21, 4, 14, 40, 10, 27, 37, 28, 34, 12, 32, 30, 8, 50, 25, 35, 48, 45, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 25, 33, 28, 6, 21, 12, 5, 17, 13, 9, 48, 39, 7, 23, 24, 47, 4, 50, 41, 16, 37, 45, 10, 1, 30, 43, 27, 44, 34, 3, 22, 42, 11, 18, 29, 14, 38, 35, 15, 20, 26, 36, 2, 8, 19, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
