Solution(variables=[21, 5, 40, 44, 50, 11, 47, 37, 16, 46, 34, 7, 38, 15, 32, 13, 20, 6, 48, 2, 14, 26, 45, 28, 19, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 12, 4, 35, 25, 41, 10, 43, 49, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, False, True, False, True, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 6, 30, 22, 15, 24, 17, 7, 32, 27, 8, 50, 43, 13, 26, 39, 44, 12, 33, 14, 1, 42, 45, 40, 2, 10, 19, 11, 47, 23, 28, 38, 36, 5, 46, 16, 37, 35, 20, 41, 3, 34, 25, 29, 4, 9, 48, 18, 49, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 22, 38, 4, 34, 33, 13, 16, 9, 50, 19, 10, 42, 14, 44, 12, 40, 1, 39, 28, 29, 8, 48, 36, 26, 2, 27, 20, 46, 49, 3, 5, 32, 37, 15, 21, 17, 35, 25, 18, 24, 11, 41, 7, 43, 45, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 6, 19, 50, 46, 11, 9, 15, 13, 10, 28, 12, 8, 29, 14, 37, 16, 45, 38, 47, 4, 23, 21, 7, 48, 36, 43, 2, 1, 3, 33, 39, 22, 32, 17, 44, 24, 27, 34, 30, 5, 18, 35, 40, 41, 20, 49, 25, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 5, 20, 28, 34, 32, 14, 17, 9, 6, 22, 41, 12, 8, 2, 7, 18, 45, 38, 40, 4, 16, 30, 46, 13, 36, 19, 35, 39, 37, 15, 23, 10, 48, 42, 25, 43, 1, 11, 33, 47, 27, 24, 29, 50, 49, 3, 44, 21, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 49, 28, 7, 10, 6, 11, 24, 41, 23, 5, 25, 8, 21, 42, 32, 18, 26, 37, 43, 4, 45, 35, 46, 17, 2, 38, 16, 34, 30, 27, 19, 13, 20, 44, 39, 12, 48, 22, 15, 40, 33, 9, 3, 29, 36, 1, 50, 14, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 34, 26, 50, 13, 11, 5, 14, 12, 15, 40, 7, 41, 20, 32, 47, 2, 19, 38, 37, 25, 48, 35, 28, 16, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 43, 49, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 22, 38, 29, 34, 33, 13, 16, 12, 50, 19, 10, 42, 14, 44, 9, 17, 27, 3, 43, 4, 39, 48, 36, 26, 2, 1, 20, 46, 49, 8, 5, 32, 37, 15, 21, 40, 35, 25, 18, 24, 11, 41, 7, 28, 45, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, True, True, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 6, 14, 30, 4, 34, 33, 27, 16, 2, 13, 19, 28, 46, 45, 44, 3, 48, 18, 39, 32, 29, 5, 40, 12, 22, 20, 8, 49, 25, 38, 50, 36, 9, 35, 26, 23, 1, 11, 42, 17, 24, 37, 41, 7, 10, 15, 21, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, True, False, False, True, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 6, 29, 44, 38, 18, 7, 30, 23, 50, 12, 34, 16, 48, 47, 15, 8, 14, 49, 13, 10, 42, 4, 9, 28, 36, 43, 2, 1, 3, 33, 39, 22, 5, 32, 37, 24, 27, 46, 17, 45, 40, 35, 25, 41, 19, 20, 21, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, True, True, True, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 30, 22, 38, 4, 34, 33, 13, 16, 9, 50, 19, 10, 42, 14, 44, 12, 40, 1, 39, 28, 29, 8, 48, 36, 26, 2, 27, 20, 46, 49, 3, 5, 32, 37, 15, 21, 17, 35, 25, 18, 24, 11, 41, 7, 43, 45, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, True, True, False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 17, 50, 6, 10, 33, 12, 29, 3, 5, 20, 48, 22, 16, 38, 23, 1, 42, 15, 49, 4, 40, 39, 7, 25, 8, 37, 32, 18, 41, 44, 30, 13, 36, 9, 11, 26, 2, 14, 19, 43, 34, 35, 24, 46, 28, 21, 27, 45, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 50, 6, 10, 33, 12, 29, 13, 7, 41, 43, 22, 16, 38, 23, 1, 42, 19, 30, 4, 40, 39, 8, 48, 36, 26, 2, 27, 20, 46, 49, 3, 5, 32, 37, 15, 21, 17, 35, 25, 18, 24, 11, 44, 28, 9, 34, 45, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 15, 5, 3, 8, 12, 18, 44, 17, 34, 11, 2, 9, 6, 26, 35, 50, 40, 22, 41, 28, 29, 7, 48, 36, 43, 24, 37, 20, 46, 49, 13, 14, 45, 27, 21, 23, 1, 30, 25, 4, 10, 42, 32, 38, 39, 16, 33, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 22, 11, 26, 50, 24, 17, 13, 29, 6, 48, 33, 49, 27, 32, 34, 12, 19, 37, 8, 16, 42, 21, 7, 25, 36, 43, 2, 41, 46, 44, 28, 18, 45, 15, 4, 20, 1, 5, 40, 38, 10, 35, 39, 23, 14, 3, 9, 30, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 14, 45, 20, 26, 13, 11, 19, 32, 5, 47, 8, 27, 37, 16, 4, 9, 29, 42, 39, 28, 3, 7, 48, 36, 49, 24, 15, 2, 34, 6, 38, 40, 21, 10, 22, 44, 46, 17, 41, 1, 12, 18, 35, 43, 30, 33, 23, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 25, 19, 4, 37, 43, 47, 7, 34, 49, 26, 8, 36, 33, 10, 18, 40, 48, 2, 14, 11, 35, 28, 16, 24, 17, 39, 30, 23, 22, 46, 42, 1, 9, 29, 13, 38, 27, 3, 6, 45, 12, 20, 15, 5, 41, 44, 32, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 37, 15, 20, 4, 34, 33, 27, 16, 9, 50, 19, 42, 25, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 17, 43, 21, 10, 46, 13, 36, 24, 45, 3, 49, 12, 1, 5, 2, 23, 14, 22, 6, 32, 30, 26, 38, 8, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 37, 15, 20, 4, 34, 33, 27, 16, 9, 50, 19, 42, 25, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 17, 43, 21, 10, 46, 13, 36, 24, 45, 3, 49, 12, 1, 5, 2, 23, 14, 22, 6, 32, 30, 26, 38, 8, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 5, 40, 41, 50, 11, 47, 37, 16, 25, 34, 7, 38, 15, 32, 13, 20, 12, 48, 2, 14, 26, 35, 28, 19, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 43, 49, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 5, 40, 41, 50, 11, 47, 37, 16, 25, 34, 7, 38, 15, 32, 13, 20, 12, 48, 2, 14, 26, 35, 28, 19, 24, 17, 39, 30, 23, 22, 18, 42, 1, 9, 29, 36, 8, 27, 3, 6, 45, 4, 46, 44, 10, 43, 49, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, False, True, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 26, 16, 10, 42, 27, 17, 47, 5, 25, 32, 13, 9, 45, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 36, 43, 24, 1, 22, 3, 41, 14, 33, 2, 23, 12, 38, 15, 6, 50, 19, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 33, 29, 17, 6, 45, 9, 44, 3, 30, 28, 4, 24, 32, 46, 39, 19, 23, 40, 14, 18, 21, 7, 48, 36, 43, 15, 1, 22, 35, 47, 13, 34, 50, 16, 2, 27, 37, 12, 25, 38, 20, 5, 41, 8, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 33, 29, 17, 6, 45, 9, 44, 3, 30, 28, 4, 24, 32, 46, 39, 19, 23, 40, 14, 18, 21, 7, 48, 36, 43, 15, 1, 22, 35, 47, 13, 34, 50, 16, 2, 27, 37, 12, 25, 38, 20, 5, 41, 8, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 32, 14, 9, 44, 23, 28, 46, 40, 26, 38, 1, 5, 13, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 26, 16, 10, 42, 27, 17, 47, 5, 25, 32, 13, 9, 45, 35, 44, 11, 40, 18, 39, 28, 29, 7, 48, 36, 43, 24, 1, 22, 3, 41, 14, 33, 2, 23, 12, 38, 15, 6, 50, 19, 34, 8, 46, 30, 4, 20, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 7, 19, 6, 20, 35, 2, 3, 41, 8, 32, 14, 9, 44, 23, 28, 46, 40, 26, 38, 1, 5, 13, 48, 36, 37, 43, 47, 11, 18, 39, 22, 29, 21, 10, 42, 27, 50, 30, 12, 4, 45, 25, 24, 33, 17, 16, 15, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 18, 24, 30, 17, 7, 32, 27, 8, 50, 43, 13, 26, 39, 44, 12, 33, 14, 1, 42, 45, 40, 2, 10, 19, 11, 47, 23, 28, 38, 36, 5, 46, 16, 37, 35, 20, 41, 3, 34, 25, 29, 4, 9, 22, 48, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 18, 16, 10, 42, 27, 34, 47, 7, 25, 32, 43, 41, 45, 19, 17, 50, 40, 26, 35, 3, 13, 5, 12, 20, 2, 11, 46, 23, 14, 38, 48, 29, 33, 1, 39, 24, 4, 28, 9, 6, 44, 8, 22, 30, 15, 36, 37, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 14, 30, 4, 34, 33, 27, 16, 23, 13, 19, 15, 46, 45, 44, 3, 48, 18, 39, 32, 29, 1, 40, 12, 22, 20, 7, 17, 25, 38, 50, 36, 9, 11, 43, 2, 37, 35, 28, 47, 24, 5, 41, 8, 26, 42, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 21, 43, 1, 4, 34, 8, 27, 7, 9, 50, 11, 32, 36, 29, 2, 10, 38, 37, 5, 48, 35, 28, 16, 26, 12, 40, 30, 23, 22, 41, 13, 45, 20, 3, 47, 14, 46, 17, 42, 39, 44, 25, 15, 33, 24, 19, 18, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 18, 24, 30, 17, 7, 32, 27, 8, 50, 43, 13, 26, 39, 44, 12, 33, 14, 1, 42, 45, 40, 2, 10, 19, 11, 47, 23, 28, 38, 36, 5, 46, 16, 37, 35, 20, 41, 3, 34, 25, 29, 4, 9, 22, 48, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
