19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
30.213136022036885 -3765.8536760621564 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
