Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 41, 48, 14, 40, 35, 27, 38, 9, 33, 37, 32, 17, 3, 16, 18, 43, 24, 10, 5, 28, 20, 4, 49, 13, 39, 45, 15, 34, 23, 46, 26, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 24, 37, 26, 49, 27, 43, 7, 22, 38, 3, 41, 14, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 49, 23, 32, 15, 2, 27, 6, 12, 39, 3, 28, 30, 34, 50, 16, 43, 33, 35, 22, 44, 26, 41, 14, 13, 8, 1, 24, 7, 21, 9, 25, 5, 20, 37, 42, 38, 40, 45, 46, 48, 29, 4, 36, 10, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 20, 19, 21, 8, 50, 14, 1, 24, 13, 33, 10, 7, 17, 28, 29, 43, 38, 23, 45, 16, 15, 26, 37, 3, 22, 27, 49, 41, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 18, 12, 37, 27, 8, 41, 15, 49, 16, 24, 29, 28, 44, 14, 3, 30, 31, 1, 13, 9, 46, 20, 5, 11, 32, 39, 43, 17, 33, 25, 23, 48, 34, 10, 7, 45, 19, 50, 21, 6, 35, 36, 22, 2, 40, 42, 4, 38, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 18, 32, 37, 48, 8, 34, 15, 49, 11, 24, 29, 28, 23, 1, 3, 20, 43, 39, 10, 33, 40, 30, 5, 16, 12, 14, 31, 27, 46, 4, 44, 17, 13, 41, 7, 45, 19, 50, 21, 6, 9, 35, 22, 2, 36, 42, 25, 38, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 27, 12, 22, 15, 48, 8, 28, 1, 46, 32, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 10, 42, 23, 6, 5, 3, 38, 21, 33, 30, 20, 39, 25, 7, 17, 16, 34, 43, 24, 36, 9, 11, 29, 14, 41, 50, 47, 4, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, True, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 44, 35, 33, 16, 15, 39, 6, 14, 46, 2, 3, 45, 32, 42, 49, 38, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 40, 28, 20, 24, 25, 36, 27, 8, 11, 37, 47, 7, 29, 19, 41, 50, 9, 4, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[7, 35, 50, 4, 28, 3, 40, 29, 11, 18, 49, 17, 27, 25, 45, 16, 1, 14, 38, 41, 10, 15, 34, 22, 37, 20, 30, 5, 31, 9, 21, 48, 33, 6, 24, 42, 43, 23, 46, 12, 19, 39, 13, 8, 32, 44, 26, 36, 2, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[7, 12, 19, 8, 30, 31, 50, 21, 6, 42, 24, 29, 36, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 1, 25, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 15, 16, 14, 26, 34, 2, 45, 20, 39, 12, 46, 49, 28, 50, 5, 38, 18, 23, 37, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 1, 19, 10, 27, 49, 16, 46, 41, 13, 12, 43, 32, 24, 28, 7, 9, 35, 29, 4, 40, 33, 22, 44, 17, 3, 8, 15, 21, 14, 26, 34, 2, 45, 20, 39, 11, 6, 42, 48, 50, 5, 38, 18, 23, 37, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 18, 50, 37, 22, 8, 34, 15, 49, 11, 31, 4, 28, 23, 1, 3, 27, 19, 2, 12, 33, 7, 14, 9, 16, 41, 21, 24, 20, 43, 13, 40, 38, 29, 5, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 10, 42, 45, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 18, 50, 9, 22, 8, 34, 15, 49, 11, 31, 4, 28, 20, 1, 3, 27, 19, 2, 12, 33, 43, 14, 37, 24, 29, 21, 30, 23, 7, 13, 40, 38, 41, 5, 44, 6, 46, 32, 16, 25, 35, 36, 48, 39, 10, 42, 45, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 16, 25, 41, 4, 32, 27, 1, 21, 48, 37, 19, 45, 49, 44, 13, 26, 24, 28, 35, 2, 34, 3, 43, 9, 30, 40, 8, 36, 15, 29, 38, 18, 22, 7, 17, 23, 42, 14, 47, 11, 5, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 27, 26, 12, 41, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 11, 3, 5, 42, 48, 33, 30, 44, 23, 15, 13, 4, 29, 45, 39, 36, 20, 17, 6, 35, 8, 47, 10, 40, 1, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 38, 12, 22, 26, 44, 34, 33, 37, 47, 2, 18, 19, 43, 32, 27, 40, 23, 45, 46, 8, 4, 9, 21, 35, 16, 28, 24, 36, 15, 17, 1, 10, 5, 7, 20, 39, 49, 13, 25, 11, 41, 30, 3, 14, 29, 42, 6, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 24, 37, 26, 49, 27, 43, 7, 22, 38, 3, 41, 14, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 49, 23, 32, 15, 2, 27, 6, 12, 39, 3, 28, 30, 34, 50, 20, 43, 33, 35, 22, 44, 26, 41, 14, 37, 8, 1, 24, 25, 42, 19, 7, 21, 16, 13, 5, 38, 40, 45, 46, 48, 29, 4, 36, 10, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 49, 23, 32, 44, 2, 28, 6, 12, 39, 3, 27, 25, 45, 16, 1, 14, 38, 41, 10, 15, 34, 22, 4, 20, 30, 37, 24, 8, 42, 19, 7, 21, 50, 13, 5, 33, 40, 26, 46, 48, 29, 43, 36, 35, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 50, 7, 14, 20, 10, 38, 17, 24, 28, 9, 13, 33, 1, 21, 29, 8, 43, 19, 23, 45, 16, 15, 26, 37, 3, 22, 27, 49, 41, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 50, 16, 28, 20, 15, 38, 19, 24, 26, 40, 2, 13, 12, 22, 29, 8, 11, 44, 42, 35, 27, 4, 9, 33, 3, 32, 43, 17, 36, 25, 23, 48, 34, 10, 7, 6, 46, 21, 30, 18, 1, 41, 49, 39, 5, 37, 14, 45, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 42, 49, 48, 50, 16, 1, 27, 13, 33, 35, 7, 17, 28, 32, 43, 25, 46, 12, 5, 10, 29, 45, 41, 40, 44, 23, 15, 26, 21, 38, 9, 20, 24, 6, 4, 11, 34, 2, 3, 18, 8, 39, 14, 37, 19, 22, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 37, 23, 8, 50, 28, 45, 15, 4, 49, 27, 43, 7, 22, 38, 3, 41, 14, 1, 13, 19, 33, 20, 17, 21, 24, 29, 16, 11, 26, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 37, 43, 33, 15, 8, 28, 24, 5, 32, 49, 16, 23, 7, 22, 38, 3, 41, 14, 1, 13, 19, 50, 20, 17, 21, 34, 29, 27, 11, 4, 12, 18, 40, 44, 6, 46, 26, 30, 25, 35, 36, 48, 39, 10, 42, 45, 2, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 48, 3, 27, 33, 24, 37, 26, 49, 8, 43, 7, 22, 38, 15, 41, 14, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 28, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 49, 24, 32, 15, 2, 27, 6, 12, 16, 3, 28, 30, 34, 50, 20, 43, 33, 35, 22, 44, 26, 41, 14, 37, 8, 19, 23, 38, 13, 4, 25, 45, 39, 42, 5, 7, 40, 21, 46, 48, 29, 1, 36, 10, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 24, 37, 26, 49, 27, 36, 7, 22, 38, 3, 41, 14, 25, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 35, 40, 44, 6, 46, 32, 30, 1, 18, 43, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 37, 45, 24, 32, 4, 48, 27, 14, 12, 26, 8, 41, 39, 34, 50, 46, 43, 22, 42, 13, 10, 40, 19, 6, 9, 3, 29, 21, 33, 30, 35, 49, 25, 23, 15, 2, 20, 1, 38, 7, 5, 28, 16, 36, 44, 18, 11, 17, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 20, 46, 30, 8, 32, 14, 1, 24, 13, 33, 5, 44, 17, 28, 29, 43, 38, 18, 25, 16, 15, 26, 37, 3, 39, 27, 49, 41, 11, 23, 48, 34, 10, 7, 45, 19, 50, 21, 6, 35, 36, 22, 2, 40, 42, 4, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
