20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
