136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
