Solution(variables=[21, 37, 8, 7, 9, 4, 44, 15, 41, 35, 29, 50, 18, 17, 12, 20, 30, 14, 43, 2, 46, 34, 48, 6, 23, 49, 39, 24, 40, 28, 38, 5, 32, 1, 26, 3, 27, 31, 25, 19, 36, 11, 13, 42, 33, 22, 16, 10, 45, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 27, 13, 5, 35, 2, 25, 22, 36, 50, 14, 16, 11, 37, 7, 12, 38, 48, 47, 3, 33, 23, 28, 20, 26, 15, 24, 29, 4, 1, 39, 19, 41, 18, 32, 34, 42, 43, 45, 9, 30, 21, 17, 44, 10, 8, 46, 40, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 12, 44, 25, 10, 33, 24, 45, 48, 7, 27, 23, 42, 39, 14, 43, 20, 28, 37, 22, 16, 50, 15, 19, 3, 34, 41, 6, 46, 1, 38, 30, 18, 26, 47, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 8, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, True, False, True, False, True, False, True, False, True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 32, 14, 7, 20, 21, 1, 39, 26, 2, 13, 44, 6, 38, 8, 45, 9, 49, 3, 24, 15, 4, 43, 18, 34, 11, 12, 42, 10, 19, 48, 50, 40, 25, 27, 28, 5, 30, 33, 46, 37, 17, 41, 16, 35, 29, 22, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 38, 8, 43, 39, 17, 4, 50, 10, 27, 14, 12, 49, 15, 5, 9, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 30, 18, 26, 24, 23, 1, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 38, 8, 43, 39, 17, 4, 50, 10, 27, 14, 12, 49, 15, 5, 9, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 30, 18, 26, 24, 23, 1, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, True, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 43, 16, 48, 46, 39, 31, 22, 25, 3, 13, 6, 38, 9, 35, 8, 10, 17, 29, 37, 44, 33, 23, 7, 19, 15, 36, 2, 32, 12, 45, 40, 30, 18, 26, 24, 14, 1, 11, 20, 28, 50, 34, 42, 27, 41, 5, 4, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 43, 16, 48, 46, 39, 31, 22, 25, 3, 13, 6, 38, 9, 35, 8, 10, 17, 29, 37, 44, 33, 23, 7, 19, 15, 36, 2, 32, 12, 45, 40, 30, 18, 26, 24, 14, 1, 11, 20, 28, 50, 34, 42, 27, 41, 5, 4, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 5, 19, 9, 43, 12, 36, 34, 7, 32, 21, 39, 13, 26, 45, 38, 50, 49, 35, 20, 27, 6, 8, 22, 33, 18, 23, 42, 3, 31, 2, 46, 4, 16, 37, 17, 24, 48, 10, 28, 41, 40, 14, 30, 11, 25, 29, 44, 15, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 5, 19, 9, 43, 12, 36, 34, 32, 25, 21, 17, 8, 30, 38, 26, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 31, 2, 46, 4, 13, 37, 39, 27, 48, 10, 28, 41, 40, 14, 50, 11, 35, 29, 44, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 28, 37, 14, 7, 20, 21, 1, 39, 10, 2, 13, 44, 6, 38, 8, 45, 46, 49, 3, 11, 25, 4, 43, 27, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 40, 26, 22, 17, 12, 19, 33, 41, 16, 35, 50, 30, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 32, 14, 7, 20, 21, 1, 39, 26, 2, 13, 44, 6, 38, 8, 45, 9, 49, 3, 24, 15, 4, 43, 18, 34, 11, 12, 42, 10, 19, 48, 50, 40, 25, 27, 28, 5, 30, 33, 46, 37, 17, 41, 16, 35, 29, 22, 23, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 38, 8, 43, 39, 9, 4, 50, 5, 27, 14, 12, 49, 15, 10, 17, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 30, 18, 26, 24, 23, 1, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 10, 9, 26, 22, 35, 31, 23, 11, 19, 32, 28, 14, 50, 38, 12, 5, 41, 36, 3, 49, 33, 13, 46, 2, 4, 48, 42, 43, 34, 7, 39, 16, 20, 25, 18, 44, 40, 30, 8, 6, 24, 21, 45, 17, 15, 29, 37, 27, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, True, False, False, False, True, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 5, 19, 9, 43, 12, 36, 34, 32, 25, 21, 17, 8, 30, 38, 26, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 31, 2, 46, 4, 13, 37, 39, 27, 48, 10, 28, 41, 40, 14, 50, 11, 35, 29, 44, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 3, 41, 28, 20, 2, 25, 45, 40, 50, 1, 16, 11, 43, 8, 14, 38, 4, 12, 48, 33, 23, 7, 32, 15, 13, 10, 9, 24, 17, 5, 29, 36, 34, 18, 37, 26, 22, 19, 30, 44, 35, 27, 39, 46, 42, 6, 49, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 38, 8, 43, 39, 17, 4, 50, 10, 27, 14, 12, 49, 15, 5, 9, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 30, 18, 26, 24, 23, 1, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 36, 38, 8, 43, 39, 17, 4, 50, 10, 27, 14, 12, 49, 15, 5, 9, 19, 6, 29, 16, 7, 1, 33, 44, 34, 2, 32, 46, 45, 35, 30, 18, 26, 24, 23, 13, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 32, 25, 10, 35, 1, 39, 26, 2, 13, 41, 29, 38, 8, 45, 9, 49, 3, 24, 15, 16, 22, 33, 48, 4, 42, 20, 5, 47, 40, 30, 19, 11, 18, 27, 12, 37, 7, 46, 36, 23, 28, 44, 21, 17, 6, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 27, 13, 39, 35, 2, 25, 40, 28, 49, 41, 16, 11, 22, 10, 14, 38, 4, 47, 12, 33, 6, 7, 20, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 1, 18, 17, 43, 45, 19, 30, 21, 26, 44, 3, 37, 23, 8, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 17, 10, 9, 22, 20, 25, 45, 37, 50, 1, 16, 11, 19, 8, 34, 38, 48, 47, 3, 33, 23, 7, 30, 24, 15, 26, 29, 4, 43, 39, 14, 40, 6, 18, 36, 46, 5, 12, 28, 27, 44, 42, 21, 41, 2, 13, 32, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 27, 13, 39, 21, 2, 25, 45, 40, 50, 1, 16, 11, 43, 8, 14, 38, 4, 47, 3, 33, 23, 7, 20, 15, 24, 42, 41, 48, 32, 5, 29, 36, 34, 18, 37, 26, 22, 19, 30, 28, 9, 17, 44, 12, 35, 6, 10, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 27, 13, 39, 21, 2, 25, 45, 9, 49, 42, 16, 11, 43, 10, 14, 38, 48, 47, 12, 33, 6, 7, 20, 24, 15, 1, 40, 4, 32, 5, 29, 36, 34, 18, 37, 26, 22, 19, 30, 44, 35, 41, 28, 3, 17, 23, 8, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 14, 46, 5, 29, 37, 4, 22, 39, 49, 28, 21, 15, 43, 41, 34, 7, 48, 47, 3, 44, 40, 38, 33, 10, 11, 2, 1, 35, 36, 9, 16, 32, 8, 17, 30, 27, 25, 45, 20, 19, 24, 42, 12, 6, 18, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 13, 48, 39, 21, 19, 27, 2, 46, 38, 8, 45, 6, 30, 3, 26, 15, 16, 35, 33, 18, 5, 42, 20, 12, 47, 49, 29, 4, 24, 1, 37, 23, 22, 40, 7, 28, 17, 41, 32, 11, 36, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 5, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 29, 33, 18, 23, 42, 49, 12, 47, 4, 30, 19, 26, 48, 13, 1, 11, 20, 22, 40, 36, 2, 32, 35, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 26, 44, 25, 10, 1, 13, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 22, 47, 3, 33, 23, 7, 20, 15, 24, 42, 9, 48, 32, 5, 29, 36, 34, 18, 37, 40, 35, 49, 30, 4, 19, 2, 16, 11, 17, 12, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 48, 28, 27, 36, 46, 38, 8, 45, 6, 7, 3, 24, 15, 35, 22, 2, 5, 23, 42, 20, 12, 47, 40, 30, 19, 26, 21, 32, 18, 16, 17, 13, 4, 41, 33, 29, 11, 49, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 38, 12, 44, 25, 10, 33, 24, 45, 36, 7, 27, 23, 4, 39, 14, 43, 20, 32, 37, 15, 22, 3, 6, 18, 16, 8, 2, 1, 34, 29, 9, 30, 19, 26, 48, 13, 5, 35, 49, 47, 46, 21, 42, 28, 11, 17, 40, 41, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 14, 46, 5, 29, 37, 4, 22, 41, 49, 34, 21, 15, 43, 39, 28, 7, 48, 47, 3, 44, 40, 38, 33, 10, 11, 2, 1, 35, 36, 9, 16, 32, 8, 17, 30, 27, 25, 45, 20, 19, 24, 42, 12, 6, 18, 13, 26, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 44, 25, 10, 37, 1, 39, 21, 28, 27, 41, 46, 38, 8, 45, 6, 7, 3, 24, 15, 16, 22, 33, 18, 23, 42, 20, 12, 47, 40, 30, 19, 26, 48, 13, 5, 35, 49, 29, 4, 36, 2, 32, 11, 17, 9, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 43, 34, 23, 25, 10, 37, 5, 4, 21, 28, 27, 19, 46, 38, 8, 45, 6, 7, 12, 24, 15, 44, 9, 33, 20, 16, 3, 48, 42, 1, 39, 47, 41, 18, 49, 13, 30, 11, 26, 22, 40, 36, 2, 32, 35, 17, 29, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
