Solution(variables=[31, 14, 39, 16, 45, 41, 10, 6, 9, 35, 33, 24, 46, 40, 25, 30, 4, 19, 34, 26, 36, 2, 3, 49, 20, 48, 21, 37, 1, 13, 7, 15, 28, 23, 12, 27, 5, 42, 43, 8, 50, 18, 22, 17, 32, 44, 38, 11, 29, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 6, 39, 14, 32, 26, 36, 16, 15, 37, 49, 7, 19, 20, 25, 30, 8, 23, 3, 1, 46, 45, 5, 33, 40, 48, 21, 35, 41, 13, 24, 9, 28, 10, 12, 27, 34, 42, 43, 4, 50, 18, 22, 17, 2, 44, 38, 11, 29, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 39, 16, 45, 41, 10, 6, 9, 35, 33, 24, 46, 40, 25, 30, 4, 19, 34, 26, 36, 2, 3, 49, 20, 48, 21, 37, 1, 13, 7, 15, 28, 23, 12, 27, 5, 42, 43, 8, 50, 18, 22, 17, 32, 44, 38, 11, 29, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 39, 16, 45, 41, 10, 6, 9, 35, 33, 24, 46, 40, 25, 30, 4, 19, 34, 26, 36, 2, 3, 49, 20, 48, 21, 37, 1, 13, 7, 15, 28, 23, 12, 27, 5, 42, 43, 8, 50, 18, 22, 17, 32, 44, 38, 11, 29, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 11, 14, 32, 20, 6, 16, 45, 42, 18, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 12, 5, 30, 41, 48, 25, 49, 29, 36, 39, 37, 40, 50, 4, 35, 8, 47, 2, 15, 28, 34, 44, 43, 10, 9, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 47, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 35, 42, 18, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 13, 29, 9, 42, 5, 44, 27, 48, 30, 35, 39, 26, 11, 3, 22, 19, 36, 4, 47, 18, 23, 43, 40, 1, 46, 41, 14, 37, 7, 6, 34, 8, 17, 45, 24, 20, 32, 49, 15, 16, 12, 25, 10, 2, 38, 33, 28, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 6, 16, 45, 42, 40, 46, 19, 26, 17, 23, 22, 13, 37, 1, 7, 15, 5, 30, 41, 8, 25, 4, 39, 35, 49, 3, 29, 24, 18, 47, 36, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 22, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 18, 49, 41, 14, 25, 40, 29, 36, 39, 37, 30, 24, 5, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 20, 36, 37, 15, 16, 49, 28, 43, 26, 25, 30, 8, 23, 3, 1, 46, 45, 5, 13, 41, 22, 27, 40, 29, 6, 39, 42, 4, 24, 18, 47, 35, 48, 9, 12, 7, 34, 44, 19, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 3, 29, 6, 7, 45, 42, 4, 49, 19, 41, 35, 23, 22, 46, 32, 8, 25, 24, 48, 17, 26, 9, 16, 15, 20, 18, 40, 2, 13, 47, 36, 43, 30, 5, 1, 12, 28, 34, 44, 39, 10, 37, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 20, 13, 6, 16, 45, 42, 26, 46, 19, 4, 17, 23, 22, 32, 3, 1, 7, 15, 5, 30, 41, 8, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 11, 25, 32, 37, 6, 16, 45, 8, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 27, 43, 9, 33, 42, 14, 39, 24, 50, 40, 49, 20, 30, 15, 12, 35, 48, 29, 47, 28, 34, 44, 5, 10, 2, 38, 41, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 3, 11, 26, 32, 20, 6, 16, 24, 43, 33, 42, 23, 13, 25, 44, 37, 14, 50, 15, 17, 30, 5, 1, 41, 8, 7, 40, 29, 36, 39, 22, 49, 45, 18, 47, 35, 48, 9, 12, 28, 34, 19, 46, 10, 2, 38, 4, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 34, 14, 32, 20, 6, 16, 45, 42, 4, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 15, 5, 30, 28, 8, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 41, 11, 44, 43, 10, 2, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 49, 10, 22, 41, 16, 45, 34, 4, 18, 19, 20, 27, 24, 8, 23, 48, 2, 7, 38, 3, 1, 47, 26, 6, 35, 13, 37, 39, 40, 14, 29, 46, 25, 33, 28, 17, 32, 5, 44, 42, 9, 12, 30, 15, 36, 43, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 7, 19, 20, 27, 13, 8, 23, 3, 1, 46, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 23, 36, 29, 19, 46, 6, 40, 37, 42, 2, 7, 9, 41, 5, 24, 11, 50, 33, 47, 28, 43, 12, 8, 16, 4, 48, 18, 30, 49, 25, 1, 34, 22, 17, 45, 15, 26, 32, 13, 20, 44, 27, 35, 10, 14, 38, 3, 39, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 6, 37, 29, 39, 26, 45, 42, 4, 7, 19, 20, 27, 13, 8, 23, 3, 1, 46, 15, 5, 30, 41, 22, 25, 40, 16, 36, 14, 32, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 4, 46, 19, 20, 27, 13, 8, 23, 3, 1, 7, 15, 5, 30, 41, 22, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 43, 10, 2, 38, 33, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 32, 26, 6, 16, 45, 42, 39, 33, 43, 20, 23, 5, 22, 46, 3, 1, 27, 15, 13, 30, 41, 8, 25, 40, 29, 36, 4, 37, 49, 24, 18, 47, 35, 48, 9, 12, 28, 34, 44, 19, 10, 2, 38, 7, 17, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 28, 11, 14, 32, 20, 6, 16, 45, 42, 40, 46, 19, 10, 17, 9, 2, 13, 37, 1, 7, 12, 5, 30, 41, 8, 25, 4, 39, 35, 49, 3, 29, 43, 18, 47, 36, 48, 23, 15, 50, 26, 22, 24, 34, 44, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 47, 2, 48, 17, 1, 10, 9, 44, 46, 34, 38, 32, 37, 24, 50, 11, 42, 33, 6, 49, 20, 28, 13, 4, 30, 14, 26, 35, 16, 41, 12, 39, 25, 27, 19, 23, 29, 15, 8, 43, 40, 36, 3, 18, 45, 22, 5, 7, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 25, 15, 14, 20, 13, 6, 16, 45, 42, 4, 46, 19, 41, 17, 23, 22, 32, 3, 1, 7, 11, 2, 48, 26, 40, 50, 8, 9, 44, 39, 37, 49, 24, 18, 47, 35, 30, 29, 12, 28, 34, 36, 43, 10, 5, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 23, 36, 29, 19, 46, 6, 40, 37, 42, 2, 7, 9, 41, 5, 24, 11, 50, 33, 47, 28, 45, 12, 32, 16, 4, 48, 18, 26, 49, 25, 1, 34, 22, 17, 43, 30, 15, 8, 38, 20, 44, 27, 35, 10, 14, 13, 3, 39, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 24, 11, 14, 32, 20, 6, 16, 45, 42, 18, 46, 19, 26, 17, 23, 22, 13, 3, 1, 7, 12, 5, 30, 41, 48, 25, 49, 29, 36, 39, 37, 40, 50, 4, 35, 8, 47, 2, 15, 28, 34, 44, 43, 10, 9, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 1, 32, 26, 6, 16, 45, 42, 8, 7, 23, 20, 27, 43, 4, 19, 28, 15, 17, 30, 22, 14, 41, 5, 25, 40, 29, 36, 39, 37, 49, 24, 18, 47, 35, 48, 9, 12, 3, 34, 44, 13, 10, 2, 38, 33, 46, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 11, 14, 3, 29, 46, 7, 45, 8, 4, 49, 19, 41, 35, 23, 22, 6, 30, 42, 2, 24, 48, 17, 26, 9, 16, 15, 20, 18, 40, 25, 13, 47, 36, 43, 32, 5, 1, 12, 28, 34, 44, 39, 10, 37, 38, 33, 27, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 27, 38, 35, 11, 5, 44, 13, 48, 30, 9, 39, 26, 42, 3, 22, 19, 36, 4, 47, 18, 23, 43, 40, 1, 46, 41, 14, 37, 7, 6, 34, 8, 17, 45, 24, 20, 32, 49, 15, 16, 12, 25, 10, 2, 29, 33, 28, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 29, 7, 19, 10, 16, 43, 38, 2, 18, 5, 17, 49, 27, 13, 8, 23, 3, 1, 14, 15, 46, 30, 41, 22, 25, 40, 11, 36, 39, 37, 20, 24, 4, 47, 35, 48, 9, 12, 28, 34, 44, 6, 26, 42, 45, 33, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 13, 14, 9, 42, 5, 46, 8, 49, 30, 17, 15, 26, 11, 20, 1, 12, 6, 41, 47, 10, 23, 43, 27, 16, 44, 4, 29, 36, 39, 37, 24, 40, 35, 7, 2, 3, 22, 25, 34, 32, 38, 48, 18, 45, 19, 33, 28, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
